name,type,geolocation,dno,voltages
Sawles Road,primary,POINT (50.33207 -4.790694),NGED,[]
Ruskington,primary,POINT (53.044549 -0.400293),NGED,"['11', '33']"
Madeley,primary,POINT (52.650669 -2.45351),NGED,"['11', '33']"
Hammerley Down,primary,POINT (51.625807 -2.420013),NGED,"['11', '33']"
Cheadle,primary,POINT (52.981413 -2.004621),NGED,"['11', '33']"
Congleton,primary,POINT (53.163438 -2.203748),NGED,"['11', '33']"
Metheringham,primary,POINT (53.135118 -0.409248),NGED,"['11', '33']"
Ruston & Hornsby,primary,POINT (53.225204 -0.55234),NGED,"['6.6', '33']"
North Hykeham,primary,POINT (53.192534 -0.599573),NGED,"['11', '33']"
Stamford,primary,POINT (52.651724 -0.471716),NGED,['11']
Crowland,primary,POINT (52.683462 -0.163956),NGED,"['11', '33']"
Donington,primary,POINT (52.915491 -0.188961),NGED,"['11', '33']"
Kirton,primary,POINT (52.921867 -0.057565),NGED,"['11', '33']"
Sleaford Road Boston,primary,POINT (52.97796 -0.033035),NGED,"['11', '33']"
Ipsley,primary,POINT (52.29606 -1.914499),NGED,"['66', '11']"
Sutton Junction,primary,POINT (53.123882 -1.23147),NGED,"['11', '33']"
Exebridge,primary,POINT (51.015097 -3.528323),NGED,[]
Pentrebach,primary,POINT (51.729441 -3.367855),NGED,[]
Portable Swbd No3,primary,POINT (51.667638 -3.913733),NGED,[]
Commercial Street Neath,primary,POINT (51.662746 -3.807654),NGED,[]
Gethin Street Swansea,primary,POINT (51.618277 -3.948823),NGED,[]
Swansea Trading Estate,primary,POINT (51.646278 -3.989094),NGED,[]
Llandovery,primary,POINT (51.988317 -3.805447),NGED,[]
Hendy,primary,POINT (51.71309 -4.054011),NGED,[]
Llanllwni,primary,POINT (52.047503 -4.234771),NGED,[]
Staplegrove,primary,POINT (51.02544 -3.120389),NGED,[]
Stadco,primary,POINT (51.867778 -2.257075),NGED,['33']
Pattingham,primary,POINT (52.589952 -2.258893),NGED,"['11', '33']"
Drayton Farm North,primary,POINT (52.196511 -1.772572),NGED,"['66', '11']"
Clase,primary,POINT (51.666683 -3.944465),NGED,[]
Arnold,primary,POINT (53.007664 -1.124144),NGED,"['11', '33']"
Langdale Drive,primary,POINT (52.529903 -1.436458),NGED,"['11', '33']"
Brownsover,primary,POINT (52.387099 -1.255213),NGED,"['11', '33']"
Ryton,primary,POINT (52.367624 -1.448306),NGED,"['11', '33']"
Dillotford Ave,primary,POINT (52.388254 -1.506706),NGED,"['11', '33']"
Sherwood Park,primary,POINT (53.070799 -1.261041),NGED,"['11', '33']"
Bolsover,primary,POINT (53.235593 -1.325463),NGED,['11']
Walton,primary,POINT (53.2165 -1.4662),NGED,"['11', '33']"
Bilsthorpe,primary,POINT (53.151719 -1.012788),NGED,"['11', '33']"
Thoresby,primary,POINT (53.198692 -1.040796),NGED,"['11', '33']"
Crown Farm,primary,POINT (53.147578 -1.157035),NGED,"['11', '33']"
Skegby Lane,primary,POINT (53.137896 -1.217557),NGED,"['11', '33']"
Hucknall,primary,POINT (53.041253 -1.198695),NGED,"['11', '33']"
East Leake,primary,POINT (52.843663 -1.18149),NGED,"['11', '33']"
Tournament Fields,primary,POINT (52.26519 -1.611098),NGED,"['11', '33']"
Banbury Road,primary,POINT (52.257881 -1.564866),NGED,"['11', '33']"
